Approximate time to generate this file: 0.046 seconds
Begin token stream...
----------------

worldwide web access statistics for goshen

worldwide web access statistics for goshen
last updated mon 01 apr 1996 010002 gmt 0500

daily transmission statistics
hourly transmission statistics
total transfers by client domain
total transfers by reversed subdomain

totals for summary period  mar  1 1996 to mar 31 1996

files transmitted during summary period         1045552
bytes transmitted during summary period      6310236744
average files transmitted daily                   33727
average bytes transmitted daily               203556024


daily transmission statistics

reqs byte  bytes sent  requests   date
    |
 321  320    201942341    33563 | mar  1 1996
 260  268    169387681    27175 | mar  2 1996
 235  248    156708670    24621 | mar  3 1996
 322  318    200465517    33685 | mar  4 1996
 326  341    214921879    34115 | mar  5 1996
 321  309    195227585    33541 | mar  6 1996
 337  352    222194933    35216 | mar  7 1996
 298  303    191350960    31123 | mar  8 1996
 257  245    154423849    26833 | mar  9 1996
 236  228    143691007    24692 | mar 10 1996
 352  360    227100695    36808 | mar 11 1996
 370  351    221565620    38673 | mar 12 1996
 348  332    209400008    36436 | mar 13 1996
 339  341    215294445    35395 | mar 14 1996
 323  335    211241879    33820 | mar 15 1996
 256  253    159676959    26810 | mar 16 1996
 242  237    149583673    25309 | mar 17 1996
 347  348    219581046    36273 | mar 18 1996
 371  386    243850590    38816 | mar 19 1996
 389  380    239573055    40644 | mar 20 1996
 372  338    213467821    38855 | mar 21 1996
 339  353    222866245    35412 | mar 22 1996
 275  264    166449510    28707 | mar 23 1996
 238  263    166259457    24912 | mar 24 1996
 406  399    251826098    42479 | mar 25 1996
 408  419    264545249    42610 | mar 26 1996
 376  365    230190588    39288 | mar 27 1996
 411  403    254144164    43008 | mar 28 1996
 364  375    236918861    38034 | mar 29 1996
 295  299    188986237    30870 | mar 30 1996
 266  265    167400122    27829 | mar 31 1996


hourly transmission statistics

reqs byte  bytes sent  requests   time
    |
 407  406    256426528    42601 |  00
 292  282    178057438    30573 |  01
 210  217    137182291    21998 |  02
 140  147     92896401    14596 |  03
 111  116     73510480    11646 |  04
