Approximate time to generate this file: 0.041 seconds
Begin token stream...
----------------

worldwide web access statistics for goshen

worldwide web access statistics for goshen
last updated tue 31 jan 1996 000000 gmt 0500

daily transmission statistics
hourly transmission statistics
total transfers by client domain
total transfers by reversed subdomain

totals for summary period  jan  1 1996 to jan 31 1996

files transmitted during summary period          678239
bytes transmitted during summary period      4527382599
average files transmitted daily                   21635
average bytes transmitted daily               122361692


daily transmission statistics

reqs byte  bytes sent  requests   date
    |
 171  191     86277317    13662 | jan  1 1996
 229  248    112138400    18369 | jan  2 1996
 247  246    111520529    19735 | jan  3 1996
 257  287    129950741    20538 | jan  4 1996
 247  275    124380846    19784 | jan  5 1996
 187  186     84013827    14962 | jan  6 1996
 193  211     95387726    15448 | jan  7 1996
 277  295    133536311    22171 | jan  8 1996
 246  260    117892379    19677 | jan  9 1996
 293  330    149201811    23451 | jan 10 1996
 302  288    130372006    24181 | jan 11 1996
 296  268    121490034    23697 | jan 12 1996
 224  243    110174793    17961 | jan 13 1996
 188  205     92608149    15072 | jan 14 1996
 288  295    133499344    23024 | jan 15 1996
 315  323    146077986    25193 | jan 16 1996
 314  286    129537148    25157 | jan 17 1996
 324  321    145227057    25941 | jan 18 1996
 283  263    119271802    22682 | jan 19 1996
 233  198     89656352    18678 | jan 20 1996
 211  187     84604918    16925 | jan 21 1996
 338  350    158472445    27064 | jan 22 1996
 309  275    124590710    24773 | jan 23 1996
 307  362    163893606    24575 | jan 24 1996
 326  354    160368391    26101 | jan 25 1996
 325  293    132590383    26028 | jan 26 1996
 260  267    120903452    20833 | jan 27 1996
 217  208     94287358    17391 | jan 28 1996
 328  313    141556760    26252 | jan 29 1996
 361  352    159228014    28873 | jan 30 1996
 375  366    165654880    30041 | jan 31 1996


hourly transmission statistics

reqs byte  bytes sent  requests   time
    |
 415  396    179479735    33202 |  00
 301  287    129792647    24114 |  01
 216  229    103469153    17256 |  02
 156  183     82872337    12466 |  03
 111  134     60706177     8849 |  04
 103  090     40789697     8208 |  05
 122  131     59167997     9804 |  06
 193  202     91674017    15436 |  07
 291  305    138171637    23292 |  08
 392  403    182593684    31365 |  09
 465  469    212551090    37216 |  10
 528  525    237871295    42287 |  11
 601  555    251273275    48087 |  12
 606  591    267599817    48531 |  13
 596  570    258188768    47695 |  14
 638  598    270562887    51037 |  15
 655  604    273427426    52436 |  16
 579  561    253990588    46386 |  17
 497  561    254190621    39816 |  18
 474  499    225690750    37969 |  19
 473  478    216429035    37899 |  20
 512  509    230563341    40984 |  21
 563  585    264784140    45060 |  22
 513  534    241542485    41094 |  23


total transfers by client domain

reqs byte  bytes sent  requests   domain
    |
 001  001       532905       83 | ae    united arab emirates
 000  001       309876       22 | ag    antigua and barbuda
 000  000        92188       21 | ai    anguilla
 001  004      1736489       57 | ar    argentina
 004  006      2939200      331 | at    austria
 072  076     34325690     5740 | au    australia
 000  000         6989        4 | bb    barbados
 004  004      1752472      351 | be    belgium
 001  001       311060       81 | bh    bahrain
 001  007      3077773       52 | bm    bermuda
 000  000        72721        8 | bn    brunei darussalam
 009  010      4536169      694 | br    brazil
 221  217     98357237    17694 | ca    canada
 006  007      3197912      492 | ch    switzerland
 001  001       526431      117 | cl    chile
 001  000       153191       45 | cn    china
 000  000        48785        4 | co    colombia
 003  002       983006      247 | cr    costa rica
 000  000        56882       14 | cy    cyprus
 002  001       649309      181 | cz    czech republic
 029  050     22585497     2318 | de    germany
 013  011      5035463     1046 | dk    denmark
 002  003      1146556      166 | do    dominican republic
 000  000        19178        4 | ec    ecuador
 002  002       731782      171 | ee    estonia
 002  002       742701      194 | es    spain
 028  033     14981159     2226 | fi    finland
 007  009      4209810      563 | fr    france
 000  000        27214       16 | gb    great britain uk
 000  000        30909       13 | ge    georgia
 002  002       701930      143 | gr    greece
 011  010      4528339      920 | hk    hong kong
 001  000       218339       71 | hr    croatia hrvatska
 003  009      3888633      259 | hu    hungary
 009  010      4711499      703 | id    indonesia
 004  003      1315598      297 | ie    ireland
 014  016      7038141     1151 | il    israel
 000  000         6191        3 | in    india
 006  016      7448681      473 | is    iceland
 015  010      4400715     1175 | it    italy
 000  000       115757       28 | jm    jamaica
 027  030     13391773     2123 | jp    japan
 000  000        62440        4 | ke    kenya
 034  044     19905972     2701 | kr    korea south
 001  001       375771      108 | kw    kuwait
 000  000         6856        3 | ky    cayman islands
 000  000        26050       10 | lc    saint lucia
 001  001       566373      106 | lt    lithuania
 000  000        98193       17 | lu    luxembourg
 002  004      1790575      159 | lv    latvia
 000  000       111352       21 | mt    malta
 004  007      3001932      343 | mx    mexico
 023  032     14458316     1831 | my    malaysia
 000  000        19322        5 | ni    nicaragua
 031  033     15039112     2490 | nl    netherlands
 027  030     13636186     2201 | no    norway
 015  017      7710461     1177 | nz    new zealand aotearoa
 000  001       234023       28 | pe    peru
 004  003      1275038      350 | ph    philippines
 002  003      1343081      176 | pl    poland
 002  007      2970236      174 | pt    portugal
 000  000        28795        3 | ro    romania
 000  000        61323       28 | ru    russian federation
 042  049     22394461     3326 | se    sweden
 047  051     22878399     3731 | sg    singapore
 001  006      2509832      106 | si    slovenia
 000  000        48239       15 | sk    slovak republic
 000  006      2904628       31 | su    ussr former
 002  014      6315217      179 | th    thailand
 001  000       157938       47 | tr    turkey
 000  000        59821       12 | tt    trinidad and tobago
 002  001       659992      134 | tw    taiwan
 000  000        21183        4 | ua    ukraine
 000  000         4640        1 | ug    uganda
 073  080     36076417     5823 | uk    united kingdom
 090  104     47090491     7235 | us    united states
 000  000        53093        7 | uy    uruguay
 000  000        14031       11 | ve    venezuela
 027  036     16414197     2130 | za    south africa
 000  000       113258       34 | zm    zambia
3756 3742   1694094027   300625 | com   us commercial
 986 1016    460037138    78894 | edu   us educational
 122  112     50569886     9779 | gov   us government
 000  000        27982        8 | int   international
 060  070     31671701     4816 | mil   us military
1848 1739    787387623   147892 | net   network
 117  122     55300824     9356 | org   nonprofit organization
 000  000         5304        2 | wst   
 015  009      4181352     1176 | arpa  old style arpanet
 000  000        48644       16 | pc24  
 000  000        99697       14 | rockwell 
 158  128     57927052    12621 | goshennet 
2002 1976    894651975   160228 | unresolved 


total transfers by reversed subdomain

reqs byte  bytes sent  requests   reversed subdomain
    |
2002 1976    894651975   160228 | unresolved
 001  001       532905       83 | aenetemirates
 000  001       309876       22 | agcandw
 000  000        92188       21 | aicomcandw
 000  000       169570       10 | arcomcybermania1
 000  000        51675       12 | arcomdatamar
 000  000        23945       10 | arcomservicenet
 000  000        29633        6 | argovanmat
 000  000        38665        6 | argovjus
 000  003      1423001       13 | argovsecyt
 000  000        17214        9 | arpainaddr
 000  000        82523       21 | arpainaddr131120146milnavynpsmet
 001  001       237438       71 | arpainaddr159198
 000  000       100574       35 | arpainaddr16317832cracuned
 000  001       243352       18 | arpainaddr19210738
 001  000        52356       41 | arpainaddr1921979cabcbcaa
 001  000       182734       58 | arpainaddr19810321
 001  001       235007       50 | arpainaddr199126250comnsispmaster1
 000  000        58330        9 | arpainaddr19972140orgcapital
 000  000        48572       16 | arpainaddr1999715eduwnecac2net
 000  000        24815       12 | arpainaddr20419177
 001  001       434899       94 | arpainaddr20423350usinlibnchcpl
 009  005      2285289      684 | arpainaddr205160190
 001  000       154455       48 | arpainaddr20517344orgfuhsdfhs
 000  000        23794       10 | arpainaddr20610196comlycossrv
 000  000        42999        7 | atactugraz
 000  000        18639        6 | atactugraziaik
 000  001       254212       25 | atactuwien
 001  002       755326       59 | atacuibk
 000  000       110812       22 | atacunilinzedvz
 000  000        11608        1 | atacunilinzjk
 000  000          745        1 | atacunilinzraabheim
 000  000       101218       15 | atacunivie
 000  000        17769       12 | atacunivieexp
 000  000       127579       33 | atacuniviephc
 000  000        30022       14 | atacuniviezmk
 000  000         6432        2 | atacwsr
 000  002      1045780        9 | atacwuwien
 000  000        22122        4 | atalcatelaut
 001  000       224939       72 | atatnet
 000  000         3414        2 | atcoavl
 000  000          496        1 | atcolottery
 000  000        98461       22 | atoriaea
 000  000          496        1 | atorutopia
 000  000         1952        1 | atping
 000  000        32566       13 | atplus
 000  000        31613        9 | atsiemens
 000  000        57704       10 | aucomacay
 000  000         5305        2 | aucomaccsoft
 000  000        74003        4 | aucomadam
 000  000        18457        1 | aucomar
 000  000         3634        1 | aucombhp
 000  000        96301       10 | aucomblackice
 000  000        43672       15 | aucomcamtech
 001  001       425339       87 | aucomcapcom
 000  000        60428       20 | aucomccon
 000  000       209206       23 | aucomconnect
 000  000         1813        1 | aucomctel
 000  000         1754        2 | aucomenternetcan
 001  000       185763       43 | aucomenternetsyd
 001  001       449670      104 | aucomgilipswich
 000  000        97557       11 | aucomhealey
 000  000        85801       21 | aucomhighway1
 000  000        30041       10 | aucomhutch
 000  001       232356       24 | aucomiaccess
 000  000          745        1 | aucominfobahn
 000  000        54172        4 | aucominterconnectsyd
 000  000         1754        2 | aucominterworld
 000  000        71905       23 | aucomitswa
 000  000        18090       15 | aucomlaa
 000  000        68586        6 | aucommagna
 000  000         9096        9 | aucommicronica
 000  000       105140       19 | aucommpx
 000  000        34773        6 | aucommultiline
 000  000        42865        4 | aucomnetcore
 000  000        38376       16 | aucomnettrek
 000  000        46913        7 | aucomnext
 001  001       322829       69 | aucomnor
 000  000        22242        4 | aucomnw
 000  000        70420       21 | aucomois
 000  000        50896       17 | aucomomen
 001  001       252392       72 | aucomonthenet
 009  007      3305004      701 | aucomozemail
 000  000       117972       16 | aucomozonline
 000  000        35102        5 | aucompnc
 001  001       427430       85 | aucompowerup
 000  000         3430        2 | aucomrlcc
 000  000       177404       37 | aucomsagres
 001  000       123544       56 | aucomsenet
 000  000        55575       12 | aucomsquirrel
 000  000        15952        4 | aucomswanreach
 000  000         3217        3 | aucomtelstar
 000  000       121886       37 | aucomtelstra
 000  000        11186        4 | aucomteragen
 001  000       151802       42 | aucomthehub
 000  000        37035        7 | aucomtrumpet
 000  000        87946        9 | aucomwantree
 000  000        71413       10 | aucomwr
 001  001       326396       91 | aucomzip
 000  000        17195        5 | aucsiroditcbr
 000  000        18639        6 | aucsirodmtadl
 000  000       120604       32 | aucsirofortas
 003  001       285584      206 | aucsirosoilscbr
 000  000        13476        3 | aueduactein
 001  000       197286       44 | aueduadelaideitd
 001  000       224971       58 | aueduanu
 000  000        51560       10 | aueducanberra
 000  000          496        1 | aueducqu
 000  000         7331        3 | aueducsumit
 000  001       385909       23 | aueducsumur
 001  001       295005       61 | aueducsuriv
 000  000        38597       11 | aueducurtin
 001  001       515891       82 | auedudeakinccs
 001  001       458985      109 | auedudeakinccsstub
 001  001       254922       51 | auedudeakinccsstug
 000  000        18587        1 | aueduflinderscc
 000  000          496        1 | aueduflindersph
 000  000        87944       22 | aueduguitc
 000  000       120973       22 | auedugustudent
 000  000       220680       35 | auedulatrobebendigo
 000  000        18316        3 | auedulatrobefst
 003  007      3159886      272 | auedumonashcc
 000  000         1674        2 | auedumqbhs
 000  000        15243        4 | auedumqes
 000  000        15490        4 | auedumqgsm
 000  001       373603       19 | auedunewcastle
 001  001       326322       48 | auedurmit
 000  000       147974       40 | auedurmitco
 000  000         2682        1 | auedurmitcs
 000  000        43642        3 | auedurmitlib
 000  000        14031       11 | auedusuarch
 000  000        27422        8 | auedutasedarts
 000  000        38603       14 | auedutasedlaun
 000  000        77415       22 | aueduune
 000  000         4998        3 | aueduunicentre
 001  000       202514       52 | aueduunimelbits
 000  000        57663       11 | aueduunisalevels
 000  000         1583        2 | aueduunswagsm
 000  000        29022       10 | aueduunswcances
 000  000       151286       13 | aueduunswdse
 000  001       399924       38 | aueduunswee
 000  000        93597       22 | aueduuow
 000  000         2210        1 | aueduuowcs
 000  000         3266        1 | aueduuqclient
 000  000       157472       29 | aueduusq
 000  000        52275        4 | aueduusydbizfisher
 000  000        51935        1 | aueduutascmech
 000  000        59144       25 | aueduutasphil
 002  001       527568      131 | aueduutasplant
 000  000        93721       26 | aueduutsitd
 000  000        18078       11 | aueduuwa
 000  000        32566       13 | aueduvut
 000  000         5305        2 | augovabc
 000  003      1490590       24 | augovbomho
 000  000        29239        3 | augovdasitsb
 000  000          181        1 | augovdeet
 000  000        31301       13 | augovdefencedsto
 005  009      4287819      401 | augovdpie
 000  000          496        1 | augovdsto
 000  000         9365        2 | augovnswpowernet
 001  000       157619       52 | augovqlddpiind
 000  000        48422       16 | augovsaews
 000  000        10397        7 | augovtasdirvet
 000  003      1432767       16 | augovtasdpi
 000  000        25643        5 | augovtaspacit
 000  000        16557       12 | augovtourism
 000  000        25749        2 | augovwampc
 000  000         1444        1 | augw
 000  000       174741       27 | aunetalbury
 002  001       667721      128 | aunetaonemel
 000  000        41573       19 | aunetaonemelbournecpe
 000  000         1444        1 | aunetaonesydneycpe
 000  000        30419        7 | aunetbbseagles
 001  001       293212       74 | aunetblaze
 000  000        40228       16 | aunetconnectivity
 000  000        19548        9 | aunetdesign
 001  000       171231       43 | aunetecn
 000  000          496        1 | aunetfan
 001  000       150531       65 | aunetfl
 000  000          496        1 | aunetfrisbee
 000  000       114453       17 | aunethunterlink
 000  000        28819       13 | auneticehobart
 002  001       577276      127 | aunetiinet
 000  000       132255       26 | aunetinternex
 000  000         6206        2 | aunetkralizec
 000  000        59508        6 | aunetlabyrinth
 001  001       383505       68 | aunetmirawerple
 000  000        14434        7 | aunetmtx
 000  000        32146       14 | aunetnetspace
 000  000        24151       17 | aunetnetspacemel
 000  000        44083        4 | aunetonadelaide
 001  000       176483       56 | aunetopennet
 000  000         8493        2 | aunetshepparton
 000  000         7245        2 | aunetspirit
 000  000         2852        1 | aunetstarway
 000  000        26704        7 | aunetsv
 000  000       154575       27 | aunetteksupport
 000  000        25598       11 | aunetultra
 000  000        13910       10 | aunetvianet
 002  002       953510      191 | aunetvicnet
 000  000        32566       13 | aunetvirtual
 000  000        37744       11 | aunetvision
 000  000        20382        6 | aunetvisionulvts
 000  000        16980        2 | auorgapana
 001  001       268433       45 | auorgapanaodyssey
 000  000        20271        3 | auorgapanasaturn
 001  002       805659      100 | auorgbrisnet
 001  001       313665       47 | auorgbrisnetcloser
 002  002       880552      153 | auorgmelbpc
 000  000       109088       17 | auorgpcug
 000  000        37627        7 | auorgzeta
 000  000       122294       17 | auorgzetasyd1
 000  000         4764        1 | auozadfacc
 000  000        16321       11 | auozadfamil
 000  000         9592        4 | auozdialix
 000  000         8880        3 | auozlna
 000  000        67418        7 | auozmucs
 000  000        82072        8 | auozqpsx
 001  001       614947      103 | auozsubadham
 000  000        12996        3 | auozsumaths
 001  001       415665       74 | auozsuucc
 001  000       131426       43 | auozuqcc
 000  000       120885       27 | auozuqccslip
 000  000        64011        4 | auozuqceuadmin
 000  000       164031       12 | auozuqcltr
 000  000        98133       27 | auozuqminmet
 000  000         6989        4 | bbcom
 001  001       444151       44 | beacfundpmath
 000  000        46545       13 | beackuleuvenkulnet
 000  000        41972       24 | beacrug
 000  000        29022       10 | beacuclauto
 000  000         1674        2 | beacuia
 001  001       448421       69 | beaculb
 000  000        20507        7 | beaculgmontefiore
 000  000       144814        9 | beacvki
 000  000        12487       13 | beacvub
 000  000        30472       12 | bealcatel
 000  000        27731       15 | bearcadis
 000  000         7649        4 | beeunet
 000  000        55596       31 | beeunetbrussels
 000  000        34263       16 | beeunethasselt
 000  000        94167       26 | beeunetliege
 000  000       141853       21 | beglo
 000  000        18639        6 | beib
 000  000        18639        6 | beinnet
 000  000         9365        2 | beinterpac
 000  000        55568        7 | benetpoint
 000  000        68937       14 | beping
 001  001       311060       81 | bhcombatelco
 001  007      3077773       52 | bmibl
 000  000        72721        8 | bnbrunet
 000  000        14951        4 | bransp
 000  000       111425       14 | brccc
 000  000        13247       13 | brcefetprcpgei
 000  000        25313        6 | brcomamcham
 000  000        15344       12 | brcomcentroin
 000  000        80728        4 | brcomconex
 000  000        26011       10 | brcomdglnet
 002  002       799279      190 | brcomdialdata
 001  003      1373311       89 | brcomhomeshopping
 000  000        24551        5 | brcomhorizontes
 000  000         7971        1 | brcomiis
 001  001       243136       61 | brcomism
 001  001       388359       48 | brcommandic
 000  000       188542       22 | brcomunisys
 000  000       147562       33 | bretfgo
 000  000        13490        1 | brgovpetrobras
 000  000         9592        4 | brlncc
 000  000       118339       24 | brnetembratel
 000  000        40672       19 | brorgibasedu
 000  000        12007        1 | brorgundp
 000  000       127544       13 | brrmgtreinamento
 000  000        15305        2 | brrnpcrdf
 000  000        77660       12 | brrnphq
 000  000        32566       13 | brufmgdees
 001  001       317029       51 | brufrjnce
 000  000          180        1 | brufsmccne
 000  000        34275        6 | brufvcpd
 000  000        11526        5 | bruspif
 000  000         1444        1 | brusplsi
 000  001       235788       19 | brusppmt
 000  000        29022       10 | bruspscicmsc
 000  000       151419       39 | caabactc
 000  000        53479       18 | caabagt
 000  000       170963       25 | caabarc
 000  000        10201        2 | caabaugustana
 000  000         9929        3 | caabbanffcentre
 000  000        14340        1 | caabbarrheadls
 000  000       159550       37 | caabcalgaryfreenet
 000  000        18483        6 | caabcbeb400
 003  002      1035786      205 | caabccinet
 002  001       581533      127 | caabcompusmart
 001  001       522226      117 | caabconnect
 000  000       219723       26 | caabcosmos
 000  000        22360        4 | caabcuug
 000  000        96547       23 | caabdatanet
 000  000       125394       17 | caabedmonton
 000  000        18368        8 | caabedmontonepsb
 001  001       335601       42 | caabedmontonfreenet
 000  000        67314       30 | caabedmontonworldgate
 000  000        89648       15 | caabgmcc
 000  000        89039       11 | caabgov
 000  000        14966        1 | caabgovaecd
 000  000       102814       14 | caabgovagric
 000  000        29022       10 | caabgovedc
 000  000        33464        9 | caabgovenv
 000  000        58418       20 | caabgovenvlisd
 000  000        18639        6 | caabgovtreas
 000  000       102987       30 | caabinetnorth
 000  000       139983       27 | caabkingsulab
 001  000       109885       50 | caablexicom
 000  000        39208       15 | caablis
 000  000          496        1 | caabmtroyal
 000  000       105029       25 | caabnait
 000  000           98        1 | caabpbi
 000  000        53960        4 | caabsaitace
 000  000        87830       25 | caabsas
 000  000        80728        4 | caabspots
 000  001       416580       38 | caabsupernet
 001  000       123499       46 | caabterranet
 000  000        17830       13 | caabtic
 000  000        16967        7 | caabtransalta
 001  001       385727       83 | caacadiau
 000  000        52911       20 | caaeclcandu
 000  000       179204       26 | caaeclcrl
 001  001       271908       69 | caaeclwl
 000  000         9828        3 | caaei
 000  000         5158        3 | caagr
 000  000       175577       31 | caarchives
 000  000        11491        4 | cabccamosun
 000  000          745        1 | cabccamosunbus
 000  000          180        1 | cabccamrivcnnet129
 000  000        21337       11 | cabccariboo
 001  002       753395      114 | cabccomputime
 000  000        18639        6 | cabccyberlink29
 000  000        56566        3 | cabcdouglas
 000  000        49227       27 | cabcdsi
 000  006      2918363       31 | cabcetc
 000  000         6468        1 | cabcgov
 000  000        86505        4 | cabcgovagmsb
 001  002       726479      118 | cabcgovdial
 000  000          745        1 | cabcgovsd31
 000  000         1754        2 | cabcgovsup
 000  000        88024       23 | cabcguild
 001  001       601201      106 | cabcintergate
 000  000         1940        2 | cabclightspeed
 001  001       349205       85 | cabclynx
 000  000        34825       15 | cabcmala
 000  000        35254        7 | cabcnanaimosd68
 000  000        75732       15 | cabcokanagan
 000  000        27897        7 | cabcpris
 000  000       197586       38 | cabcschdist60
 000  000        31728       12 | cabcselkirk
 000  000        33308       16 | cabcsmus
 000  000        23249        7 | cabcstellar
 000  000        32566       13 | cabcsurreypacificacademy
 000  000         6585        1 | cabctrail
 000  000         1407        1 | cabcucfv
 000  001       330778       35 | cabcvancouverfreenet
 000  000        88382       31 | cabcvictoriaaccess
 000  000        86424       21 | cabcvictoriafreenet
 001  001       262961       95 | cabell
 002  002       881999      151 | cabnr
 000  000       109964       18 | cabrandonubmhc
 000  000        68868       12 | cabrandonufixed
 001  000       159496       45 | cabrandonupcs
 000  000        14165        1 | cabrockuac
