Approximate time to generate this file: 0.04 seconds
Begin token stream...
----------------

worldwide web access statistics for goshen

worldwide web access statistics for goshen
last updated fri 01 mar 1996 000003 gmt 0500

daily transmission statistics
hourly transmission statistics
total transfers by client domain
total transfers by reversed subdomain

totals for summary period  feb  1 1996 to mar  1 1996

files transmitted during summary period          776297
bytes transmitted during summary period      4401047540
average files transmitted daily                   25877
average bytes transmitted daily               146701585


daily transmission statistics

reqs byte  bytes sent  requests   date
    |
 371  368    162060946    28797 | feb  1 1996
 351  325    143228802    27249 | feb  2 1996
 270  274    120498025    20939 | feb  3 1996
 223  214     94132792    17284 | feb  4 1996
 300  267    117474937    23286 | feb  5 1996
 299  272    119726760    23195 | feb  6 1996
 338  312    137503439    26209 | feb  7 1996
 325  318    139921397    25268 | feb  8 1996
 272  276    121278276    21128 | feb  9 1996
 200  202     88906406    15514 | feb 10 1996
 201  210     92479967    15603 | feb 11 1996
 343  348    153164975    26613 | feb 12 1996
 359  390    171618064    27899 | feb 13 1996
 369  346    152182424    28613 | feb 14 1996
 347  359    158060433    26926 | feb 15 1996
 361  352    155084695    28051 | feb 16 1996
 312  362    159203354    24250 | feb 17 1996
 275  262    115215111    21383 | feb 18 1996
 431  424    186789798    33494 | feb 19 1996
 406  414    182021974    31506 | feb 20 1996
 393  389    171367037    30484 | feb 21 1996
 400  401    176486474    31038 | feb 22 1996
 394  388    170875757    30607 | feb 23 1996
 328  323    141970456    25471 | feb 24 1996
 296  291    128141823    22940 | feb 25 1996
 464  486    213834401    36032 | feb 26 1996
 437  437    192360520    33908 | feb 27 1996
 447  473    208141645    34738 | feb 28 1996
 481  509    224073469    37377 | feb 29 1996
 006  007      3243383      495 | mar  1 1996


hourly transmission statistics

reqs byte  bytes sent  requests   time
    |
 423  415    182573287    32856 |  00
 287  284    124998230    22269 |  01
 216  247    108558983    16743 |  02
 147  164     72034644    11419 |  03
 111  127     56103254     8631 |  04
 097  105     46114516     7563 |  05
 119  118     51928244     9222 |  06
 184  208     91652200    14312 |  07
 286  303    133229192    22215 |  08
 425  413    181628835    32988 |  09
 479  477    209938460    37177 |  10
 555  582    256265476    43080 |  11
 553  544    239207020    42932 |  12
 576  541    238004540    44707 |  13
 580  577    254036790    45042 |  14
